timestamp,is_anomaly,confidence,reasons,heart_rate_mean,heart_rate_var,heart_rate_slope,spo2_mean,spo2_var,spo2_slope,bp_systolic_mean,bp_systolic_var,bp_systolic_slope,confidence_mean
409.0,False,0.9028084526127768,,75.14784765412996,0.9347684887935479,-0.03858810494455581,98.00007293361972,0.0472950896994667,-0.009575214832439052,120.41032222891596,3.6438892633641724,0.025957348670060734,0.9028084526127768
419.0,False,0.9034732259458649,,74.92793596351382,0.7690697600584755,-0.020278063185518887,97.98340799356139,0.04401929250298424,-0.0010614535563904406,120.63125601839133,4.372365075610021,0.005955503981240613,0.9034732259458649
429.0,False,0.904860762750512,,74.68225002783706,0.7280711357469275,-0.0028564163869375923,97.97565248725344,0.0348498832380869,0.008817155372517767,120.30068632137299,3.533257244002026,-0.061610171816390016,0.904860762750512
439.0,False,0.9059451609157277,,74.91721672765098,0.7853931293252432,0.02203755611278762,98.00093584561017,0.031183562845906957,-0.000281970320785222,119.76010157390338,4.625773971513135,-0.06503293011979029,0.9059451609157277
449.0,False,0.9038638218245899,,75.0486835967419,1.0827774753509836,0.029400876726345292,97.99816048383933,0.035933250729708856,0.0025962050637357878,119.5383875839738,4.183616074360031,0.022977875281808512,0.9038638218245899
459.0,False,0.9035343782759213,,75.33313219205215,0.7940101960148571,-0.006860365099154484,97.9582504345978,0.035384965161649864,0.0017073845582024464,119.79148666275312,4.804836215188652,0.03370164073743022,0.9035343782759213
469.0,False,0.9036398242193432,,75.28271089241497,0.7121924891972086,-0.00777457176161724,98.00963861901498,0.03373907136177044,0.006729989675864026,119.84137042108087,4.588264882025515,-0.019729530739044158,0.9036398242193432
479.0,False,0.9032480486552661,,75.05598637458287,0.5886635477404936,-0.03278911003141732,97.99599793109938,0.03247478291142832,0.002800869427173116,119.56946276913304,3.824015854973986,-0.047174861773508325,0.9032480486552661
489.0,False,0.9030183410713787,,75.0095349465697,0.7379771289903015,-0.0005646030064455485,97.99621618573771,0.03427570639730873,-0.008711060966609396,119.71106634689131,4.25287648121311,0.06952850095707332,0.9030183410713787
499.0,False,0.900381983777658,,74.98599472726391,0.6780290394176857,0.01915226834016465,97.9662084500442,0.04405585605611752,0.0025191965533622445,120.16624890243574,4.062211640251511,0.11006163107946344,0.900381983777658
509.0,False,0.8991772826165926,,75.14106303354589,0.9575322883513485,-0.026506872856804302,97.95259442253365,0.04150825045844342,0.0023267304257803484,120.72937452002132,3.678684708479155,0.03617213121186862,0.8991772826165926
519.0,False,0.8975403093592502,,74.95477317592635,1.1007640883608956,-0.027278712445670657,97.96746070187763,0.039803500707992615,-0.002367340298902196,120.39566564124864,4.128960085311747,-0.03510616246908569,0.8975403093592502
529.0,False,0.8969922787160024,,75.00868950609271,1.2365499862547848,0.004098161807489461,97.93229652519986,0.03075488379021122,-0.002300638237506298,120.28128620485728,3.7818133912559655,-0.009882033710446424,0.8969922787160024
539.0,False,0.8965661544485922,,74.89363696019649,1.1442368966113012,-8.68819396516093e-05,97.95675330988064,0.047692879110881145,-0.0011768232624737975,120.18891675395139,3.336192487600001,0.04665479234819032,0.8965661544485922
549.0,False,0.8960280318282313,,74.87072864115686,1.093142304328064,-0.035269266772157436,98.00045030658553,0.045554164296899,0.005833121083571199,120.09941367572196,3.15210653654988,-0.06189491729190931,0.8960280318282313
559.0,False,0.8969297610000393,,74.64999407967213,1.0587500123163847,-0.005326242645995007,98.07478586905752,0.038272203033191184,0.003973384120716934,119.75774430415221,3.4163345576535713,-0.05500485710416802,0.8969297610000393
569.0,False,0.8976522921950405,,74.77512356616803,1.0608801686861518,0.011648176615521874,98.0871266312166,0.02215250184071145,-0.0014117635714597978,119.68320619320856,3.8802635471306988,0.035471433735254645,0.8976522921950405
579.0,False,0.8975354678008187,,74.8488174397762,1.1089288936740498,0.00971045600355513,98.05911626966694,0.021183028086057248,-0.004532151684569866,119.98981093404018,2.9241517391798815,0.038544656805659834,0.8975354678008187
589.0,False,0.8973885569657372,,74.80997739558552,1.1789743029739281,-0.0269469057971418,98.01652674391853,0.020313698945422887,-0.0001083944523938603,120.116419293421,1.9453610661604495,-0.009643028530716531,0.8973885569657372
599.0,False,0.8974366518525478,,74.80565216220404,1.002113454193124,0.008665258449519432,97.98248207987703,0.02516722642514294,-0.0036543626258606927,120.21169854280551,2.0645269654716802,0.020587159961313342,0.8974366518525478
609.0,False,0.8971874941095543,,75.03505061652503,0.9919067420553772,0.04376793926880546,98.02468759560735,0.042250604720320266,0.0050780627801887464,120.01417200415587,2.7173419840757074,-0.02208024932810805,0.8971874941095543
619.0,False,0.897935926291441,,75.2399750220736,0.7255276239391687,0.0003616528831810114,98.05439795563896,0.042108966359362725,0.005101644070285662,120.08237672867087,3.2587833830125263,-0.038329923898690936,0.897935926291441
629.0,False,0.8996759430499183,,75.22142577601738,0.5821159656955405,-0.02170193387221682,98.04495518301337,0.035632507520663374,-0.01000375941601222,119.69738835345967,2.8696468109485287,-0.02390758926715244,0.8996759430499183
639.0,False,0.9021369240039292,,75.10845331143496,0.6894912423219477,0.005270931041305711,97.99698131065038,0.023335166752491907,-0.0053884981990493285,119.96611539794539,2.6543551418580438,0.008402519859939268,0.9021369240039292
649.0,False,0.9034655812375033,,74.94575316673485,0.7036913058930688,-0.013266195100302334,97.93646506322187,0.020749961806032006,0.0008005836902499274,120.25339216534148,4.3646260480135215,0.05177025485949137,0.9034655812375033
659.0,False,0.9040807136698924,,74.740957714708,1.0423953595421218,-0.03362335908146945,97.97278034012915,0.023072517554161724,0.0010034839208775284,120.64486682068394,3.6486373438909707,-0.0020100608655885346,0.9040807136698924
669.0,False,0.9040623211231567,,74.50114023025473,1.0483389681488333,-0.01724617363586379,97.94432750999704,0.027456798843820924,-0.0011879441206335776,120.68559621057544,3.6335914572020895,-0.019503494501610184,0.9040623211231567
679.0,False,0.8807321191178743,,74.65212119162801,1.5223388141319973,0.022024261180671932,97.95894089958266,0.028119756492072764,-0.002946783279643304,120.1036197626218,2.6000839871337216,-0.062029694545817755,0.8807321191178743
689.0,False,0.8080264069878837,,74.73288951934697,1.359235805776647,-0.0006924781593765833,97.94024484304173,0.03363178897609514,0.002410043477833753,119.48177622944299,3.2119436768710665,-0.09095722818578077,0.8080264069878837
699.0,False,0.7044362677553997,,75.10036617844818,1.0465724506230025,0.02117666285705076,97.9747340162065,0.04550041931194012,0.0010485278582361712,119.26518348555926,2.936750677367995,0.016634254124191988,0.7044362677553997
709.0,False,0.6234184980900588,,79.84367834778169,48.940185115397675,0.6843943073209293,95.02940353802414,18.089821880094142,-0.39443558123293854,119.20487600665454,2.825970433089942,-0.010271047989722124,0.6234184980900588
719.0,True,0.5913244567007138,Declining SpO2 trend,86.14957072920488,63.02008727648612,0.8291044985006476,92.12965719829691,19.12019566837764,-0.4030272366671492,119.68067578418552,3.4289775275482044,0.0018553754905479719,0.5913244567007138
729.0,False,0.590909372100633,,86.52323008003606,60.57712754544595,-0.5628914113102423,91.92677703512594,17.65016644157806,0.36853026852542553,119.93752762340985,4.175631223439423,0.0928581960005238,0.590909372100633
739.0,False,0.6132485037985376,,81.65747439338996,77.3535564377951,-0.8689313634223734,94.92761412150895,18.242607508335464,0.39440032050089696,120.48861358354564,4.167430504903548,0.036402944709021064,0.6132485037985376
749.0,False,0.6830846799547747,,75.38331581145164,6.726269989609723,-0.11524510999744766,97.8097844467959,0.9743743521167937,0.03702836105894907,120.27736488830456,3.8569857475427294,-0.039345494382294795,0.6830846799547747
759.0,False,0.7822915201601155,,74.99456797766076,0.9686283460801285,0.035818428579812316,98.01617569714676,0.04729663893978285,-0.005502792676003634,120.08060750683961,3.423959679133133,-0.012845826355382983,0.7822915201601155
769.0,False,0.8588381794534281,,75.17437358046527,1.026911790734806,0.018526334944166528,97.94627517251024,0.031662924423222744,-0.0020019084420037792,119.7405953252175,2.7462807030402745,0.00904778539025933,0.8588381794534281
779.0,False,0.8893769363977193,,75.03093705128215,1.0969239324709021,-0.0630410980675477,98.01997930722085,0.03830095944001399,0.0032564159387131284,119.83298875599675,3.77890735025475,0.00043690431079287684,0.8893769363977193
789.0,False,0.89098863748882,,74.85126685563827,1.0541306820904508,-0.009673339059564235,98.03488323059385,0.038844137639006855,0.0043780018514790985,119.57788015255724,4.936238050512226,-0.01466731549910989,0.89098863748882
799.0,False,0.8927134450782581,,74.72229673245162,0.8001273033924788,0.03024607748324765,98.06442150518079,0.0273675481916348,-0.00658030822676172,120.00823576000597,5.272390334401779,0.0384233938951207,0.8927134450782581
809.0,False,0.8941951155929407,,74.97182605350704,0.9192822042331505,0.007634584550608582,98.01835769931002,0.027377256175404926,-0.004234713497724522,120.0750710491114,3.765502106095156,0.021472322369949264,0.8941951155929407
819.0,False,0.8968755545684212,,74.92680584711924,0.8182180237767647,0.0008947308677360103,98.02949296790004,0.03942118912601852,0.00386969563258255,120.30505877860739,2.361710020456312,-0.045463055055118634,0.8968755545684212
829.0,False,0.8992250955532374,,74.94106886217871,1.0396787607104887,0.0032641490408473325,98.04260074894209,0.04788099451495396,0.0009422115347080571,119.92588791023054,2.21582701208193,-0.014527824748716028,0.8992250955532374
839.0,False,0.8989716294169086,,75.12020082048957,1.0790498716331227,0.030733744659782028,98.05800731736139,0.05525682262023543,-0.00346551601929735,120.06335434959354,3.6020650573160613,0.032048137529221615,0.8989716294169086
849.0,False,0.8959953042270552,,75.09148849200076,1.0205761134588875,-0.007799243165534573,98.00718053541945,0.05748292377298338,-0.0071252033808519525,119.88007730502176,3.4597262518117784,0.0021703512787828038,0.8959953042270552
859.0,False,0.8948320550489071,,75.10498519700238,0.7864076859504571,-0.032934351299970924,98.04416123121642,0.05968646419476352,0.0041590712234272345,120.066598862518,4.976955889935289,-0.003202276539308405,0.8948320550489071
869.0,False,0.8967835596972947,,74.94888381421751,0.49061729918171965,0.01744549371549428,98.0261284651712,0.057839529146069296,0.00079357614106837,119.519086721343,4.763379527509231,-0.057831092513864854,0.8967835596972947
879.0,False,0.898750220605168,,75.13828114863443,0.5022791852278552,0.020295647267221432,98.05937883401458,0.04283204665998442,-0.0058979274940339395,119.74055926812544,6.073778209389544,-0.02068196185230053,0.898750220605168
889.0,False,0.9007185997857582,,75.24536368745267,0.8353206456072246,0.0065053443691158,98.01526175958367,0.03764922563013905,5.622096580509859e-06,119.75599347033477,4.2338976217320505,0.07865803400976912,0.9007185997857582
899.0,False,0.9013212395566371,,75.26954700096982,0.7613216129738517,-0.003986536703850588,98.0147409166801,0.028852928870632167,-0.004035966806947202,120.29460108842414,3.1951958048092117,0.020612075503972448,0.9013212395566371
909.0,False,0.9030598909166245,,75.12666083126201,0.7203282626940749,-0.017878716246957648,97.99919545876331,0.046324978076312015,-0.004170830869774528,120.88662138169366,3.119302263388939,0.06655139422353994,0.9030598909166245
919.0,False,0.9039387577986281,,75.4023599144541,0.8187909208292583,0.03380173313923388,97.94151286431762,0.05084745437762319,-0.00930068636803415,120.99717244634115,3.446367018591752,0.01086329909154809,0.9039387577986281
929.0,False,0.9041359720176205,,75.77920128247466,1.2234151513228553,0.054391174781423135,97.83617339758412,0.07451126582436471,-0.017314530237831353,121.80711036934755,4.046572928115751,0.059525896830122355,0.9041359720176205
939.0,False,0.9037802531228019,,76.59651337297925,1.3735598331558907,0.05114548509970852,97.70341512320941,0.052413022150532014,-0.012227399266251068,121.45716633672946,3.3863753525080336,0.032949235498450795,0.9037802531228019
949.0,False,0.9025677630418815,,77.13962204761827,1.2118056217880395,0.06754649086351724,97.5400804852017,0.054285932723125145,-0.014208931794485933,121.92761053060207,4.681666597036353,-0.016605059120170632,0.9025677630418815
959.0,False,0.9031499531937074,,77.8296893093027,0.9859158177018427,0.05364182478767832,97.4005644645684,0.053129344302087024,-0.016239739688537046,121.89546449526075,4.8423135744330885,0.08276122579089605,0.9031499531937074
969.0,False,0.9042139683352511,,78.48732515323387,1.0369414190804567,0.08318184998952788,97.24393332508437,0.04672961128180792,-0.009243046531080145,122.64771780998565,5.257367295563152,0.030590998538220587,0.9042139683352511
979.0,False,0.904995247919479,,79.19370088685591,1.3653395854449666,0.08046960732766396,97.1334193491663,0.05810985821992645,-0.010040630680989841,122.90828486376664,3.7213219653297895,0.00559767714996724,0.904995247919479
989.0,False,0.9054758527949968,,79.92324811277093,1.162420519016323,0.06717749401888622,97.02738596728436,0.052069951784647954,-0.008804206105587723,123.22103079517628,4.13208151315659,0.03954931062029649,0.9054758527949968
999.0,False,0.9065340446467663,,80.66829173772203,1.3535497413308224,0.08096814397623431,96.88622439915689,0.056016407934442326,-0.016536952253786867,123.8247112439601,4.4844328338201915,0.12161522552673863,0.9065340446467663
1009.0,False,0.9100903649109319,,81.21846866793462,0.6018200441033029,0.04355317657414704,96.67500422527533,0.07006374445317337,-0.02621774146949783,124.53747450398988,3.616193726028699,0.08212910752877231,0.9100903649109319
1019.0,False,0.9118591401261037,,81.93780856333352,0.822856155457958,0.057565498961968324,96.53759412780157,0.039469489088870685,-0.00802454452578619,125.49499409171037,3.0142215420405014,0.08710042018434612,0.9118591401261037
1029.0,False,0.9120005234594283,,82.48454889602944,1.0995834956493016,0.08223319326261282,96.39669849728323,0.04056887143637138,-0.004637473729625941,125.84250239460452,2.877585089362727,0.048490246675807216,0.9120005234594283
1039.0,False,0.9081945952471506,,83.3791102338208,1.2243952105797076,0.07300066325951449,96.30734614675562,0.06512276292442813,-0.016750699572621992,126.59223172984443,3.600297823587455,0.041958297866910556,0.9081945952471506
1049.0,False,0.9047165993487519,,84.09629847370807,1.2367081501088248,0.07754659343855236,96.18099188224004,0.042013032973949226,-0.006777613418977544,126.18720656628281,3.274571460017279,-0.03037164129020738,0.9047165993487519
1059.0,False,0.9010999471342203,,84.87171403193886,1.2570390491363919,0.06539090316741486,96.04970390081108,0.05293627250657273,-0.010824245646075127,126.64488936290559,3.46120283707787,-0.0034734052678405255,0.9010999471342203
1069.0,False,0.8990012586235905,,85.43631307542452,1.0630089984620636,0.05102956854010643,95.92621138638874,0.0698559197913457,-0.018114318531003832,126.73333399120962,3.834907080113032,0.09021680453257677,0.8990012586235905
1079.0,False,0.8980349909854279,,86.02663533558257,1.072854233587095,0.049423413414318475,95.80669392552903,0.04268040063433818,-0.005143243781134404,128.05080806859684,4.030150157233328,0.08344533166472166,0.8980349909854279
1089.0,False,0.8996973928269392,,86.3264146286514,1.0480613429893866,0.030614439858226705,95.70820374808179,0.03791891591122421,-0.00799308905882383,128.53962721077843,4.600858705688997,0.06489658729983967,0.8996973928269392
1099.0,False,0.9047189667369917,,87.14013858973604,1.732737285674531,0.07116663372586847,95.58609546043623,0.05097377423172676,-0.018011791186036047,129.2428658790646,2.8200942316566344,0.02853757889014065,0.9047189667369917
1109.0,False,0.9078960137754575,,87.71309167117697,1.9484602806409386,0.08155993200324052,95.46285826695498,0.036513974249179376,-0.008934519057390356,129.69546420083185,3.4129621162060806,0.08935623208338608,0.9078960137754575
1119.0,False,0.9078986130286133,,88.68537806761348,1.190579291508652,0.043532659314298,95.33251855428794,0.05054992911582206,-0.01235672430306624,130.2882162784755,2.4375650967752507,0.059921717134421,0.9078986130286133
1129.0,False,0.9033100451835979,,89.32685045065816,1.479608856948655,0.08678014105340846,95.20072495030726,0.07285306261638894,-0.023328002788265495,131.05372432220136,4.980160983817056,0.08985346334912801,0.9033100451835979
1139.0,False,0.8991986896887761,,90.17383444706454,1.3668675065410327,0.08300654308816174,95.01213648084828,0.07536635772847325,-0.01974170317380251,131.6759253178733,6.394489994995237,0.11739779393647515,0.8991986896887761
1149.0,True,0.8944882290367401,Declining SpO2 trend,90.87716053992348,1.0395839257776143,0.06088302440488413,94.87748379257077,0.04371432537647367,-0.010893529913844778,132.33789654712206,6.061633923090904,0.04186210133504005,0.8944882290367401
1159.0,True,0.8912345528390503,Declining SpO2 trend,91.50942713959851,1.2331250341226538,0.06435109633651476,94.7361225239516,0.04481321299545947,-0.012279590106054929,132.28666381173588,4.246663501630548,-0.03805466738366492,0.8912345528390503
1169.0,True,0.8897325518171425,Declining SpO2 trend,92.15951119862214,1.1593681485591438,0.06775300927613843,94.62930853602474,0.04516066929582883,-0.012529205272076538,132.20241290600543,3.0203594501857185,-0.019883111126365677,0.8897325518171425
1179.0,False,0.8709272158057129,,92.91579185936014,1.3354323221640703,0.07647240035769774,94.49591664937527,0.035487780923240696,-0.00668563144246839,132.51923051987802,3.4223823070454182,0.060819248577101706,0.8709272158057129
1189.0,True,0.8049611441959107,Declining SpO2 trend,93.45869293617213,0.9789623716038809,0.04707609688291655,94.3762450611835,0.05323714410514998,-0.014348553395311105,133.46417956675154,6.416765675070763,0.10158479672953497,0.8049611441959107
1199.0,True,0.6932246751023695,Declining SpO2 trend,93.96367493509152,0.8851828794410995,0.04062924441821862,94.23238207864976,0.03796331073879406,-0.01393818347395876,133.9278779891177,6.091339913437579,0.002690563066153807,0.6932246751023695
1209.0,True,0.5672559667105123,Declining SpO2 trend,99.69240646501598,66.28549681491062,0.7763138655153385,92.63690065510106,6.455719642369328,-0.23574805483386332,134.7677077223618,6.261503252792803,0.08134171558378726,0.5672559667105123
1219.0,True,0.486973547098153,Rising HR trend; Declining SpO2 trend,105.1914353680028,63.71247249927139,0.6994727523029373,89.90966702022288,12.74975425242285,-0.3887303828519139,135.1918037155666,4.807040270472708,0.09219136330589797,0.486973547098153
1229.0,True,0.45042258726431933,Declining SpO2 trend,110.9315856924592,5.821851562285622,0.013650899143003497,87.30855300926368,4.528073920832914,-0.17620150170575088,136.338146258206,4.182328875025992,0.026331639096902854,0.45042258726431933
1239.0,False,0.46859260160379584,,107.17797878718085,35.80324070690786,-0.5204013861165772,88.2500128391911,10.669750212078862,0.3052380086615072,136.51113998228556,4.115781972847813,0.0003477475211652001,0.46859260160379584
1249.0,False,0.5369264827771213,,103.07999992256076,41.8640299070963,-0.6334869646332469,90.68868290138383,11.732386421973324,0.3333905061458624,137.3987772131395,3.504478992526536,0.04963573113447844,0.5369264827771213
1259.0,False,0.6519320544068546,,98.87068678700045,5.36902941971661,-0.052785594669387544,93.03075582300248,2.096220321951495,0.0580967776793862,137.73877055704367,2.9660813288919927,0.07260314674522787,0.6519320544068546
1269.0,False,0.7784470236952491,,98.6950692492465,1.1722165471620194,0.05981345781276259,93.28204233923525,0.052880559470782046,-0.007809379214983187,138.2936163701603,3.910588597390523,0.008454576265656797,0.7784470236952491
1279.0,True,0.857663742235358,Declining SpO2 trend,99.43550318488296,1.245805794538936,0.05760198003194067,93.18058700905651,0.0620658746072692,-0.014559491274479213,138.22419431358503,4.699912274525798,0.03154432563939014,0.857663742235358
1289.0,True,0.8919920302944602,Rising HR trend; Declining SpO2 trend,100.00986485053639,1.0302290506337264,0.06499997169776418,93.05705251315423,0.06288822363459742,-0.01386251846637387,138.42917684185156,4.8135971495230985,0.03338149797279424,0.8919920302944602
1299.0,True,0.8934330398174766,Declining SpO2 trend,100.68943840819432,0.7102611621331821,0.03918325956718589,92.86843222155889,0.07372253398554908,-0.021328353243653623,138.9827392451472,4.158434026429992,0.06482216243352615,0.8934330398174766
1309.0,True,0.8934266365743512,Rising HR trend; Declining SpO2 trend,101.24421259044313,0.8399242872168834,0.059886234938174236,92.71569907025653,0.06257958022689307,-0.018987638032527412,139.0332341924145,5.5448668927321885,-0.00682217839277198,0.8934266365743512
1319.0,True,0.8919542255987537,Rising HR trend,101.89032200713031,1.0720059479091784,0.07853644334493895,92.603612831431,0.031015226932479475,-0.0038131173515460943,139.54376566329867,6.021622609333195,0.019682515669461356,0.8919542255987537
1329.0,True,0.8931670139795282,Rising HR trend; Declining SpO2 trend; Rising Systolic BP,102.70058630591612,1.1181089223646687,0.09228538129215741,92.51981880061176,0.04438491021247667,-0.012481478336567837,140.07924237296396,7.4201375147314765,0.12829800765177962,0.8931670139795282
