timestamp,is_anomaly,confidence,reasons,heart_rate_mean,heart_rate_var,heart_rate_slope,spo2_mean,spo2_var,spo2_slope,bp_systolic_mean,bp_systolic_var,bp_systolic_slope,confidence_mean,risk_score,sensor_stability,final_confidence,risk_threshold_breached,confidence_acceptable,persistent_risk,alert_triggered,alert_comment
369.0,False,0.7996900449212332,,74.73450866555353,1.144330311293179,-0.0042929703333336,97.97497057053708,0.0485973999393185,-0.005550420044348,119.34988529863016,3.285387374610236,0.0587453436569282,0.7996900449212332,0.0012514714731459266,0.9885566968870683,0.8563500405109836,False,True,False,False,Normal status.
379.0,False,0.8715562508434724,,74.80703258995955,1.6291913124913444,0.0026204025468942,97.95527414649972,0.0388840313676139,0.0020948923359756,120.07172311245772,4.23070114389255,0.0618170871660531,0.8715562508434724,0.0025949082373026757,0.9837080868750866,0.9052018016529566,False,True,False,False,Normal status.
389.0,False,0.902352603896532,,75.03709025649867,1.4069716577558191,0.0395536171633384,97.99146115216516,0.0420283130328068,0.0064840957577742,120.1732498172084,3.733042177721169,-0.0017992698013511,0.902352603896532,0.0016228826466611916,0.9859302834224418,0.927425907754305,False,True,False,False,Normal status.
399.0,False,0.903351196585994,,75.24287871922509,1.180301332722813,0.0182819576186047,98.03451189394238,0.0461138141190426,0.001157691473923,120.38075725003284,4.959262346300295,-0.0341955736923525,0.903351196585994,0.0040627081988316785,0.9881969866727719,0.9288049336120274,False,True,False,False,Normal status.
409.0,False,0.9028084526127768,,75.14784765412996,0.934768488793548,-0.0385881049445558,98.00007293361972,0.0472950896994667,-0.009575214832439,120.41032222891596,3.643889263364173,0.0259573486700607,0.9028084526127768,0.0033658125146238957,0.9906523151120645,0.9291616113625629,False,True,False,False,Normal status.
419.0,False,0.9034732259458648,,74.92793596351382,0.7690697600584755,-0.0202780631855188,97.9834079935614,0.0440192925029842,-0.0010614535563904,120.63125601839133,4.372365075610021,0.0059555039812406,0.9034732259458648,0.003985880413886634,0.9923093023994153,0.9301240488819299,False,True,False,False,Normal status.
429.0,False,0.904860762750512,,74.68225002783706,0.7280711357469275,-0.0028564163869375,97.97565248725344,0.0348498832380869,0.0088171553725177,120.300686321373,3.533257244002026,-0.06161017181639,0.904860762750512,0.002720807244192969,0.9927192886425307,0.9312183205181176,False,True,False,False,Normal status.
439.0,False,0.9059451609157276,,74.91721672765098,0.7853931293252432,0.0220375561127876,98.00093584561016,0.0311835628459069,-0.0002819703207852,119.76010157390338,4.625773971513135,-0.0650329301197902,0.9059451609157276,0.0,0.9921460687067476,0.9318054332530337,False,True,False,False,Normal status.
449.0,False,0.90386382182459,,75.0486835967419,1.0827774753509836,0.0294008767263452,97.99816048383931,0.0359332507297088,0.0025962050637357,119.5383875839738,4.183616074360031,0.0229778752818085,0.90386382182459,0.0005247188901844879,0.9891722252464902,0.92945634285116,False,True,False,False,Normal status.
459.0,False,0.9035343782759212,,75.33313219205215,0.7940101960148571,-0.0068603650991544,97.9582504345978,0.0353849651616498,0.0017073845582024,119.79148666275312,4.804836215188652,0.0337016407374302,0.9035343782759212,0.005048653310573489,0.9920598980398514,0.9300920342051002,False,True,False,False,Normal status.
469.0,False,0.9036398242193432,,75.28271089241497,0.7121924891972086,-0.0077745717616172,98.00963861901498,0.0337390713617704,0.006729989675864,119.84137042108088,4.588264882025515,-0.0197295307390441,0.9036398242193432,0.0025129857103552747,0.992878075108028,0.9304112994859486,False,True,False,False,Normal status.
479.0,False,0.903248048655266,,75.05598637458287,0.5886635477404936,-0.0327891100314173,97.99599793109938,0.0324747829114283,0.0028008694271731,119.56946276913304,3.824015854973986,-0.0471748617735083,0.903248048655266,0.0006977601079897827,0.994113364522595,0.9305076434154647,False,True,False,False,Normal status.
489.0,False,0.9030183410713788,,75.0095349465697,0.7379771289903015,-0.0005646030064455,97.99621618573772,0.0342757063973087,-0.0087110609666093,119.71106634689131,4.25287648121311,0.0695285009570733,0.9030183410713788,0.00027394579373344013,0.992620228710097,0.9298989073629942,False,True,False,False,Normal status.
499.0,False,0.900381983777658,,74.98599472726391,0.6780290394176857,0.0191522683401646,97.9662084500442,0.0440558560561175,0.0025191965533622,120.16624890243574,4.062211640251511,0.1100616310794634,0.900381983777658,0.0025208220099683844,0.9932197096058232,0.9282333015261075,False,True,False,False,Normal status.
509.0,False,0.8991772826165926,,75.14106303354589,0.9575322883513484,-0.0265068728568043,97.95259442253364,0.0415082504584434,0.0023267304257803,120.72937452002132,3.678684708479155,0.0361721312118686,0.8991772826165926,0.007271045104943844,0.9904246771164865,0.9265515009665608,False,True,False,False,Normal status.
519.0,False,0.8975403093592502,,74.95477317592635,1.1007640883608956,-0.0272787124456706,97.96746070187764,0.0398035007079926,-0.0023673402989021,120.39566564124864,4.128960085311747,-0.0351061624690856,0.8975403093592502,0.0036052931123611394,0.988992359116391,0.9249759242863924,False,True,False,False,Normal status.
529.0,False,0.8969922787160024,,75.00868950609271,1.2365499862547848,0.0040981618074894,97.93229652519986,0.0307548837902112,-0.0023006382375062,120.28128620485728,3.7818133912559655,-0.0098820337104464,0.8969922787160024,0.004868844818450827,0.9876345001374521,0.9241849451424372,False,True,False,False,Normal status.
539.0,False,0.8965661544485922,,74.89363696019649,1.1442368966113012,-8.68819396516093e-05,97.95675330988064,0.0476928791108811,-0.0011768232624737,120.1889167539514,3.336192487600001,0.0466547923481903,0.8965661544485922,0.00310691827572505,0.9885576310338869,0.9241635974241806,False,True,False,False,Normal status.
549.0,False,0.8960280318282313,,74.87072864115686,1.093142304328064,-0.0352692667721574,98.00045030658552,0.045554164296899,0.0058331210835711,120.09941367572196,3.15210653654988,-0.0618949172919093,0.8960280318282313,0.0004970683786098107,0.9890685769567193,0.9239401953667776,False,True,False,False,Normal status.
559.0,False,0.8969297610000393,,74.64999407967213,1.0587500123163849,-0.005326242645995,98.07478586905752,0.0382722030331911,0.0039733841207169,119.7577443041522,3.4163345576535717,-0.055004857104168,0.8969297610000393,0.0,0.9894124998768361,0.9246745826630783,False,True,False,False,Normal status.
569.0,False,0.8976522921950405,,74.77512356616803,1.0608801686861518,0.0116481766155218,98.0871266312166,0.0221525018407114,-0.0014117635714597,119.68320619320856,3.8802635471306983,0.0354714337352546,0.8976522921950405,0.0,0.9893911983131385,0.9251739640304699,False,True,False,False,Normal status.
579.0,False,0.8975354678008187,,74.8488174397762,1.1089288936740498,0.0097104560035551,98.05911626966694,0.0211830280860572,-0.0045321516845698,119.98981093404018,2.924151739179881,0.0385446568056598,0.8975354678008187,0.0,0.9889107110632595,0.924948040779551,False,True,False,False,Normal status.
589.0,False,0.8973885569657372,,74.80997739558552,1.178974302973928,-0.0269469057971418,98.01652674391852,0.0203136989454228,-0.0001083944523938,120.116419293421,1.9453610661604492,-0.0096430285307165,0.8973885569657372,0.0005820964671050177,0.9882102569702608,0.9246350669670942,False,True,False,False,Normal status.
599.0,False,0.8974366518525478,,74.80565216220404,1.002113454193124,0.0086652584495194,97.98248207987704,0.0251672264251429,-0.0036543626258606,120.21169854280552,2.06452696547168,0.0205871599613133,0.8974366518525478,0.0019343887201753774,0.9899788654580688,0.9251993159342041,False,True,False,False,Normal status.
609.0,False,0.8971874941095543,,75.03505061652503,0.9919067420553772,0.0437679392688054,98.02468759560736,0.0422506047203202,0.0050780627801887,120.01417200415588,2.717341984075708,-0.022080249328108,0.8971874941095543,0.0003824210565574207,0.9900809325794462,0.9250555256505218,False,True,False,False,Normal status.
619.0,False,0.897935926291441,,75.2399750220736,0.7255276239391687,0.000361652883181,98.05439795563896,0.0421089663593627,0.0051016440702856,120.08237672867088,3.2587833830125263,-0.0383299238986909,0.897935926291441,0.0025449949506752352,0.9927447237606083,0.9263785655321912,False,True,False,False,Normal status.
629.0,False,0.8996759430499183,,75.22142577601738,0.5821159656955405,-0.0217019338722168,98.04495518301336,0.0356325075206633,-0.0100037594160122,119.69738835345969,2.8696468109485287,-0.0239075892671524,0.8996759430499183,0.0019682291201545215,0.9941788403430446,0.9280268122378561,False,True,False,False,Normal status.
639.0,False,0.9021369240039292,,75.10845331143496,0.6894912423219477,0.0052709310413057,97.99698131065038,0.0233351667524919,-0.0053884981990493,119.9661153979454,2.654355141858044,0.0084025198599392,0.9021369240039292,0.0011149639024582176,0.9931050875767805,0.9294273730757845,False,True,False,False,Normal status.
649.0,False,0.9034655812375032,,74.94575316673485,0.7036913058930688,-0.0132661951003023,97.93646506322187,0.020749961806032,0.0008005836902499,120.25339216534148,4.3646260480135215,0.0517702548594913,0.9034655812375032,0.004443707665613701,0.9929630869410693,0.930314832948573,False,True,False,False,Normal status.
659.0,False,0.9040807136698924,,74.740957714708,1.0423953595421218,-0.0336233590814694,97.97278034012916,0.0230725175541617,0.0010034839208775,120.64486682068394,3.6486373438909703,-0.0020100608655885,0.9040807136698924,0.004585317096961604,0.9895760464045787,0.9297293134902982,False,True,False,False,Normal status.
669.0,False,0.9040623211231568,,74.50114023025473,1.048338968148833,-0.0172461736358637,97.94432750999704,0.0274567988438209,-0.0011879441206335,120.68559621057544,3.6335914572020895,-0.0195034945016101,0.9040623211231568,0.006211605553025308,0.9895166103185117,0.9296986078817632,False,True,False,False,Normal status.
679.0,False,0.8807321191178743,,74.65212119162801,1.5223388141319971,0.0220242611806719,97.95894089958266,0.0281197564920727,-0.0029467832796433,120.1036197626218,2.6000839871337216,-0.0620296945458177,0.8807321191178743,0.0025710538339761514,0.98477661185868,0.9119454669401159,False,True,False,False,Normal status.
689.0,False,0.8080264069878837,,74.73288951934697,1.359235805776647,-0.0006924781593765,97.94024484304173,0.0336317889760951,0.0024100434778337,119.481776229443,3.2119436768710665,-0.0909572281857807,0.8080264069878837,0.0029877578479137416,0.9864076419422335,0.8615407774741886,False,True,False,False,Normal status.
699.0,False,0.7044362677553997,,75.10036617844818,1.0465724506230023,0.0211766628570507,97.9747340162065,0.0455004193119401,0.0010485278582361,119.26518348555926,2.936750677367995,0.0166342541241919,0.7044362677553997,0.002155442998103436,0.9895342754937699,0.7899656700769107,False,True,False,False,Normal status.
709.0,False,0.6234184980900588,,79.84367834778169,48.94018511539768,0.6843943073209293,95.02940353802414,18.089821880094146,-0.3944355812329385,119.20487600665454,2.825970433089942,-0.0102710479897221,0.6234184980900588,0.22990169009488956,0.5105981488460232,0.5895723933168481,False,False,False,False,Normal status.
719.0,True,0.5913244567007138,Declining SpO2 trend,86.14957072920488,63.02008727648612,0.8291044985006476,92.12965719829693,19.12019566837764,-0.4030272366671492,119.68067578418552,3.4289775275482044,0.0018553754905479,0.5913244567007138,0.4711493225470365,0.5,0.5639271196904996,False,False,False,False,Normal status.
729.0,False,0.590909372100633,,86.52323008003606,60.57712754544595,-0.5628914113102423,91.92677703512594,17.65016644157806,0.3685302685254255,119.93752762340984,4.175631223439423,0.0928581960005238,0.590909372100633,0.4060898600662459,0.5,0.5636365604704431,False,False,False,False,Normal status.
739.0,False,0.6132485037985376,,81.65747439338996,77.3535564377951,-0.8689313634223734,94.92761412150897,18.242607508335464,0.3944003205008969,120.48861358354564,4.167430504903548,0.036402944709021,0.6132485037985376,0.21523991200574621,0.5,0.5792739526589763,False,False,False,False,Normal status.
749.0,False,0.6830846799547747,,75.38331581145164,6.726269989609723,-0.1152451099974476,97.8097844467959,0.9743743521167936,0.037028361058949,120.27736488830456,3.8569857475427294,-0.0393454943822947,0.6830846799547747,0.014304853759075593,0.9327373001039028,0.7579804659995131,False,True,False,False,Normal status.
759.0,False,0.7822915201601155,,74.99456797766076,0.9686283460801284,0.0358184285798123,98.01617569714676,0.0472966389397828,-0.0055027926760036,120.0806075068396,3.423959679133133,-0.0128458263553829,0.7822915201601155,0.0004836450410375903,0.9903137165391988,0.8446981790738405,False,True,False,False,Normal status.
769.0,False,0.8588381794534281,,75.17437358046527,1.026911790734806,0.0185263349441665,97.94627517251024,0.0316629244232227,-0.0020019084420037,119.7405953252175,2.7462807030402745,0.0090477853902593,0.8588381794534281,0.004236228756401488,0.9897308820926519,0.8981059902451951,False,True,False,False,Normal status.
779.0,False,0.8893769363977193,,75.03093705128215,1.096923932470902,-0.0630410980675477,98.01997930722084,0.0383009594400139,0.0032564159387131,119.83298875599677,3.77890735025475,0.0004369043107928,0.8893769363977193,0.00027499601139690334,0.9890307606752909,0.9192730836809907,False,True,False,False,Normal status.
789.0,False,0.89098863748882,,74.85126685563827,1.0541306820904508,-0.0096733390595642,98.03488323059383,0.0388441376390068,0.004378001851479,119.57788015255724,4.936238050512226,-0.0146673154991098,0.89098863748882,0.0,0.9894586931790955,0.9205296541959025,False,True,False,False,Normal status.
799.0,False,0.8927134450782581,,74.72229673245162,0.8001273033924788,0.0302460774832476,98.0644215051808,0.0273675481916348,-0.0065803082267617,120.00823576000596,5.272390334401779,0.0384233938951207,0.8927134450782581,4.941456003575695e-05,0.9919987269660752,0.9224990296446032,False,True,False,False,Normal status.
809.0,False,0.8941951155929407,,74.97182605350704,0.9192822042331504,0.0076345845506085,98.01835769931002,0.0273772561754049,-0.0042347134977245,120.0750710491114,3.765502106095156,0.0214723223699492,0.8941951155929407,0.0003753552455570031,0.9908071779576685,0.923178734302359,False,True,False,False,Normal status.
819.0,False,0.8968755545684212,,74.92680584711924,0.8182180237767647,0.000894730867736,98.02949296790004,0.0394211891260185,0.0038696956325825,120.3050587786074,2.361710020456312,-0.0454630550551186,0.8968755545684212,0.0015252938930370163,0.9918178197622324,0.9253582341265645,False,True,False,False,Normal status.
829.0,False,0.8992250955532374,,74.94106886217871,1.0396787607104887,0.0032641490408473,98.04260074894208,0.0478809945149539,0.000942211534708,119.92588791023054,2.21582701208193,-0.014527824748716,0.8992250955532374,0.0,0.9896032123928951,0.9263385306051346,False,True,False,False,Normal status.
839.0,False,0.8989716294169086,,75.12020082048957,1.0790498716331227,0.030733744659782,98.0580073173614,0.0552568226202354,-0.0034655160192973,120.06335434959354,3.6020650573160613,0.0320481375292216,0.8989716294169086,0.0013852234856527761,0.9892095012836688,0.9260429909769365,False,True,False,False,Normal status.
849.0,False,0.8959953042270552,,75.09148849200076,1.0205761134588875,-0.0077992431655345,98.00718053541944,0.0574829237729833,-0.0071252033808519,119.88007730502176,3.4597262518117784,0.0021703512787828,0.8959953042270552,0.0008132310400067884,0.9897942388654111,0.924134984618562,False,True,False,False,Normal status.
859.0,False,0.8948320550489071,,75.10498519700238,0.7864076859504571,-0.0329343512999709,98.04416123121642,0.0596864641947635,0.0041590712234272,120.066598862518,4.976955889935289,-0.0032022765393084,0.8948320550489071,0.001266196063722281,0.9921359231404955,0.9240232154763836,False,True,False,False,Normal status.
869.0,False,0.8967835596972947,,74.94888381421751,0.4906172991817196,0.0174454937154942,98.0261284651712,0.0578395291460692,0.0007935761410683,119.519086721343,4.763379527509231,-0.0578310925138648,0.8967835596972947,0.0,0.9950938270081828,0.9262766398905611,False,True,False,False,Normal status.
879.0,False,0.898750220605168,,75.13828114863443,0.5022791852278552,0.0202956472672214,98.05937883401458,0.0428320466599844,-0.0058979274940339,119.74055926812544,6.073778209389544,-0.0206819618523005,0.898750220605168,0.0014749989187672933,0.9949772081477215,0.927618316867934,False,True,False,False,Normal status.
889.0,False,0.9007185997857582,,75.24536368745267,0.8353206456072246,0.0065053443691158,98.01526175958368,0.037649225630139,5.622096580509859e-06,119.75599347033476,4.2338976217320505,0.0786580340097691,0.9007185997857582,0.002181010555134814,0.9916467935439277,0.927997057913209,False,True,False,False,Normal status.
899.0,False,0.9013212395566372,,75.26954700096982,0.7613216129738517,-0.0039865367038505,98.0147409166801,0.0288529288706321,-0.0040359668069472,120.29460108842414,3.195195804809212,0.0206120755039724,0.9013212395566372,0.003868978784074702,0.9923867838702615,0.9286409028507245,False,True,False,False,Normal status.
909.0,False,0.9030598909166244,,75.12666083126201,0.7203282626940749,-0.0178787162469576,97.99919545876332,0.046324978076312,-0.0041708308697745,120.88662138169366,3.119302263388939,0.0665513942235399,0.9030598909166244,0.0055992080259644195,0.9927967173730593,0.9299809388535548,False,True,False,False,Normal status.
919.0,False,0.903938757798628,,75.4023599144541,0.8187909208292583,0.0338017331392338,97.94151286431762,0.0508474543776231,-0.0093006863680341,120.99717244634115,3.446367018591752,0.010863299091548,0.903938757798628,0.013784101906500305,0.9918120907917074,0.9303007576965518,False,True,False,False,Normal status.
929.0,False,0.9041359720176204,,75.77920128247466,1.2234151513228553,0.0543911747814231,97.83617339758412,0.0745112658243647,-0.0173145302378313,121.80711036934755,4.046572928115751,0.0595258968301223,0.9041359720176204,0.028983738707434554,0.9877658484867714,0.9292249349583657,False,True,False,False,Normal status.
939.0,False,0.903780253122802,,76.59651337297925,1.3735598331558907,0.0511454850997085,97.7034151232094,0.052413022150532,-0.012227399266251,121.45716633672946,3.3863753525080336,0.0329492354984507,0.903780253122802,0.043567566606258275,0.9862644016684411,0.9285254976864937,False,True,False,False,Normal status.
949.0,False,0.9025677630418816,,77.13962204761827,1.2118056217880395,0.0675464908635172,97.5400804852017,0.0542859327231251,-0.0142089317944859,121.92761053060208,4.681666597036353,-0.0166050591201706,0.9025677630418816,0.06198346924610548,0.9878819437821196,0.928162017263953,False,True,False,False,Normal status.
959.0,False,0.9031499531937074,,77.8296893093027,0.9859158177018428,0.0536418247876783,97.4005644645684,0.053129344302087,-0.016239739688537,121.89546449526075,4.8423135744330885,0.082761225790896,0.9031499531937074,0.07752227173002234,0.9901408418229816,0.9292472197824897,False,True,False,False,Normal status.
969.0,False,0.9042139683352513,,78.48732515323387,1.036941419080457,0.0831818499895278,97.24393332508436,0.0467296112818079,-0.0092430465310801,122.64771780998564,5.257367295563152,0.0305909985382205,0.9042139683352513,0.0984484423226804,0.9896305858091954,0.9298389535774345,False,True,False,False,Normal status.
